Date;Brent crude oil spot price
01.01.1990;21,251
01.02.1990;19,813
01.03.1990;18,387
01.04.1990;16,612
01.05.1990;16,352
01.06.1990;15,104
01.07.1990;17,169
01.08.1990;27,167
01.09.1990;34,899
01.10.1990;36,022
01.11.1990;33,067
01.12.1990;28,273
01.01.1991;23,566
01.02.1991;19,536
01.03.1991;19,082
01.04.1991;19,18
01.05.1991;19,186
01.06.1991;18,167
01.07.1991;19,396
01.08.1991;19,772
01.09.1991;20,501
01.10.1991;22,206
01.11.1991;21,108
01.12.1991;18,41
01.01.1992;18,163
01.02.1992;18,053
01.03.1992;17,63
01.04.1992;18,919
01.05.1992;19,888
01.06.1992;21,158
01.07.1992;20,236
01.08.1992;19,738
01.09.1992;20,27
01.10.1992;20,261
01.11.1992;19,214
01.12.1992;18,139
01.01.1993;17,386
01.02.1993;18,466
01.03.1993;18,785
01.04.1993;18,674
01.05.1993;18,507
01.06.1993;17,652
01.07.1993;16,775
01.08.1993;16,696
01.09.1993;16,011
01.10.1993;16,606
01.11.1993;15,196
01.12.1993;13,725
01.01.1994;14,291
01.02.1994;13,802
01.03.1994;13,822
01.04.1994;15,231
01.05.1994;16,188
01.06.1994;16,763
01.07.1994;17,599
01.08.1994;16,892
01.09.1994;15,895
01.10.1994;16,49
01.11.1994;17,191
01.12.1994;15,932
01.01.1995;16,551
01.02.1995;17,114
01.03.1995;17,006
01.04.1995;18,648
01.05.1995;18,35
01.06.1995;17,312
01.07.1995;15,854
01.08.1995;16,096
01.09.1995;16,699
01.10.1995;16,11
01.11.1995;16,86
01.12.1995;17,925
01.01.1996;17,853
01.02.1996;17,999
01.03.1996;19,851
01.04.1996;20,09
01.05.1996;19,154
01.06.1996;18,456
01.07.1996;19,57
01.08.1996;20,512
01.09.1996;22,63
01.10.1996;24,162
01.11.1996;22,759
01.12.1996;23,783
01.01.1997;23,537
01.02.1997;20,85
01.03.1997;19,133
01.04.1997;17,555
01.05.1997;19,022
01.06.1997;17,58
01.07.1997;18,464
01.08.1997;18,595
01.09.1997;18,46
01.10.1997;19,865
01.11.1997;19,174
01.12.1997;17,181
01.01.1998;15,186
01.02.1998;14,069
01.03.1998;13,103
01.04.1998;13,526
01.05.1998;14,363
01.06.1998;12,206
01.07.1998;12,079
01.08.1998;11,914
01.09.1998;13,343
01.10.1998;12,702
01.11.1998;11,039
01.12.1998;9,824
01.01.1999;11,114
01.02.1999;10,271
01.03.1999;12,511
01.04.1999;15,294
01.05.1999;15,225
01.06.1999;15,863
01.07.1999;19,08
01.08.1999;20,219
01.09.1999;22,543
01.10.1999;22,002
